sepal_length,sepal_width,petal_length,petal_width,target
5.221117624,3.487461474,1.956558517,0.567165286,Iris-setosa
4.856417099,3.542804544,2.157036111,0.108296939,Iris-setosa
5.11837457,2.965843789,1.567332493,0.149580127,Iris-setosa
5.065013484,3.352917118,1.652785243,0.406298289,Iris-setosa
5.145032309,3.533430217,1.269288183,0.146790565,Iris-setosa
5.279629983,3.269620262,1.467008979,-0.058514603,Iris-setosa
4.866942547,2.991423404,1.764164604,0.28597435,Iris-setosa
5.031002841,3.281963882,1.559641145,0.339174385,Iris-setosa
5.186394571,3.365892823,1.510944601,0.360602387,Iris-setosa
5.212462163,4.246493421,1.476123138,-0.085281417,Iris-setosa
5.393222099,4.232381572,1.242695061,0.260260127,Iris-setosa
4.785013638,2.889373061,1.555607837,0.338052439,Iris-setosa
5.076176056,3.228770844,1.278451229,0.096635264,Iris-setosa
5.527485424,3.399417683,1.328145356,0.370554109,Iris-setosa
4.819100499,3.335649258,1.518085542,0.276703023,Iris-setosa
4.637120284,3.097151658,1.309430642,0.119241801,Iris-setosa
4.963024109,3.350512392,1.407502413,0.053299336,Iris-setosa
4.939983952,3.464128011,1.297995963,0.440559931,Iris-setosa
4.337298193,2.030169226,1.550675044,0.424384155,Iris-setosa
4.485337338,3.053000024,1.263037182,0.039771276,Iris-setosa
4.849099267,3.531178005,1.653831203,0.685829474,Iris-setosa
5.21456813,3.881995874,1.958147095,0.439047477,Iris-setosa
4.802330625,3.148361804,1.465246254,0.317123391,Iris-setosa
5.336210363,4.067475232,1.385535818,0.417600302,Iris-setosa
4.553193051,3.210597643,1.601050943,0.301213227,Iris-setosa
5.278451791,3.590865841,1.356354737,0.175977524,Iris-setosa
5.143716656,3.291694,1.264460526,0.524467261,Iris-setosa
6.864400355,3.102290879,4.943824962,1.305216967,Iris-versicolor
6.633258032,3.45571041,4.288885539,1.354325656,Iris-versicolor
6.84659656,3.134843232,5.378298206,1.589791488,Iris-versicolor
5.56732601,2.090941763,3.923331228,1.255857339,Iris-versicolor
6.457994343,2.911724961,4.916269673,1.348853219,Iris-versicolor
5.602882726,2.876366982,4.730806776,1.29042835,Iris-versicolor
6.282992926,3.112041277,4.58608591,1.446618406,Iris-versicolor
4.915754269,2.376773215,3.150726378,0.977965133,Iris-versicolor
6.459294019,2.727387789,4.809842511,1.404527213,Iris-versicolor
5.328670325,2.835363642,4.016507233,1.570248145,Iris-versicolor
4.873247274,2.082762303,3.370197898,1.103120427,Iris-versicolor
5.999289383,3.18264488,4.180414865,1.452066953,Iris-versicolor
6.100275941,2.275023368,3.977058566,1.130823138,Iris-versicolor
6.006603927,3.004911978,4.820071172,1.622629371,Iris-versicolor
5.398762006,2.830972832,3.467368488,1.245616088,Iris-versicolor
6.826836949,3.011830793,4.568089513,1.689537915,Iris-versicolor
5.511997592,3.067953971,4.449718611,1.432370817,Iris-versicolor
5.767729547,2.719106736,4.010619928,1.045949267,Iris-versicolor
5.981982314,2.241321492,4.385153482,1.260148325,Iris-versicolor
5.505299527,2.378405289,3.853653491,1.09097297,Iris-versicolor
5.831488013,3.314874337,4.695447379,1.484554033,Iris-versicolor
6.095635764,3.007959387,4.189572871,1.498302557,Iris-versicolor
6.469902312,2.570190682,4.81635213,1.510731339,Iris-versicolor
6.019245504,2.61040523,4.711477413,0.888998128,Iris-versicolor
6.397536747,3.138721055,4.238308942,1.302223821,Iris-versicolor
6.482045418,3.07381324,4.640465298,1.619894223,Iris-versicolor
6.605356419,2.873034457,4.903043682,1.636778299,Iris-versicolor
6.634345758,2.99450262,4.875964569,1.61813433,Iris-versicolor
6.002429888,2.911799929,4.375623867,1.646053485,Iris-versicolor
5.658637443,2.613888753,3.352909788,1.085210181,Iris-versicolor
5.555962801,2.205812631,3.74740952,1.149198049,Iris-versicolor
5.571496221,2.505397178,3.719141249,0.864592717,Iris-versicolor
5.502394952,2.852423086,3.851947451,1.215635567,Iris-versicolor
5.936629331,2.698279527,5.169636356,1.466893093,Iris-versicolor
5.404092285,2.848090721,4.4083103,1.526303454,Iris-versicolor
6.119402833,3.450644229,4.538756093,1.350156864,Iris-versicolor
6.390684485,3.124232699,4.649867062,1.401269164,Iris-versicolor
6.320868836,2.172069352,4.415981214,1.336984552,Iris-versicolor
5.632138405,2.93023583,4.260294434,1.222421327,Iris-versicolor
5.618649197,2.320910794,3.781394133,1.323121061,Iris-versicolor
5.412188912,2.690786674,4.299948384,1.443413661,Iris-versicolor
6.077968599,3.036569465,4.647326541,1.313057717,Iris-versicolor
5.864361577,2.803112112,4.051406813,1.18899633,Iris-versicolor
5.150126155,2.265593993,3.132781462,0.817407094,Iris-versicolor
5.522156375,2.764339414,4.405246457,1.641111041,Iris-versicolor
5.827449175,3.077005121,4.238148608,1.3015736,Iris-versicolor
5.749618477,2.803973114,3.936571592,1.304887007,Iris-versicolor
6.22432194,3.097698462,4.201435415,1.153290556,Iris-versicolor
4.811640625,2.378637819,2.743482372,1.038068662,Iris-versicolor
5.635863811,2.82787904,4.258833058,1.274267438,Iris-versicolor
6.258591888,3.361734197,5.74958939,2.305845613,Iris-virginica
5.728679067,2.795436827,5.303787263,1.94168255,Iris-virginica
7.270574906,2.952777659,5.68899524,2.078971437,Iris-virginica
6.467239315,2.879393981,5.659324527,1.77812878,Iris-virginica
6.453059048,2.795166495,5.796005548,2.134560953,Iris-virginica
7.653234072,3.137695129,6.61193251,2.034735135,Iris-virginica
4.774819377,2.426652089,4.658874541,1.361856489,Iris-virginica
7.269944091,3.189067758,6.114378928,1.88462266,Iris-virginica
6.871358752,2.358181897,6.201336651,1.700751179,Iris-virginica
7.113853578,3.464900165,6.491628616,2.420240206,Iris-virginica
6.618745198,3.472593803,5.221509385,1.854943419,Iris-virginica
6.362960694,2.690517065,5.400839608,1.824107313,Iris-virginica
6.924890141,3.088096068,5.430221104,2.067484044,Iris-virginica
5.766992888,2.439922737,4.832156105,1.990391655,Iris-virginica
6.023417095,2.81342384,5.165966754,2.503773547,Iris-virginica
6.265196669,3.209135765,5.306636922,2.526873488,Iris-virginica
6.547816642,3.176430849,5.549114783,1.734973045,Iris-virginica
7.587039302,3.848733861,6.676675594,2.303199567,Iris-virginica
7.823538348,2.437604255,6.725548428,2.300099347,Iris-virginica
5.881152729,2.325660041,4.890527151,1.131948681,Iris-virginica
6.744636986,3.441605779,5.667197258,2.297569174,Iris-virginica
5.740642208,2.800280273,5.008861069,2.033916726,Iris-virginica
7.662434524,2.69789128,6.638433305,1.580687676,Iris-virginica
6.276874747,2.510919143,4.646300315,1.976058993,Iris-virginica
6.559302736,3.108163193,5.648162797,1.975968641,Iris-virginica
7.03997763,3.393925779,5.800251354,1.528580683,Iris-virginica
6.115162158,2.878317761,4.948559405,1.844549168,Iris-virginica
6.053985536,3.101894423,5.060155716,1.806340362,Iris-virginica
6.327450725,2.548510883,5.759752366,2.250674565,Iris-virginica
7.154351877,2.803419012,5.636168809,1.537974643,Iris-virginica
7.378637642,2.804438537,6.026284219,2.049062189,Iris-virginica
7.924771715,3.798445092,6.518019162,2.248129578,Iris-virginica
6.372181303,3.152870103,5.317892917,2.286488078,Iris-virginica
6.656118305,2.513028061,5.054937027,1.783645528,Iris-virginica
6.127981418,2.819482561,5.644179305,1.564959313,Iris-virginica
7.688771466,2.961654327,6.142666442,2.214785233,Iris-virginica
6.243322007,3.448911974,5.33827232,2.389378242,Iris-virginica
6.207179663,3.058294138,5.648221546,1.81746992,Iris-virginica
6.042669134,3.035891598,4.866654436,1.854250381,Iris-virginica
6.887662419,3.324333876,5.491970284,1.990532938,Iris-virginica
6.585025399,3.140937783,5.393973637,2.31014755,Iris-virginica
6.93506315,3.04141921,4.937603549,2.261111293,Iris-virginica
6.033479389,2.840125827,5.197928065,1.896208846,Iris-virginica
6.934793776,3.026510445,5.781468132,2.093784222,Iris-virginica
6.778720704,3.313556482,5.583660012,2.539315318,Iris-virginica
6.861757166,3.00885967,5.101729797,2.419219187,Iris-virginica
6.360977155,2.851159884,4.973551539,1.754883718,Iris-virginica
6.410552631,2.89006694,5.489650024,2.290681443,Iris-virginica
6.210828351,3.283725876,5.553042057,2.436525505,Iris-virginica
5.821695768,3.135998598,4.912093267,1.786720279,Iris-virginica
5.09386785,3.451684887,1.393157856,0.198588523,Iris-setosa
4.851738355,3.108662,1.397377099,0.19439766,Iris-setosa
4.651235326,3.261392798,1.294233873,0.14692633,Iris-setosa
4.810401688,2.997869252,1.568243283,0.334825696,Iris-setosa
4.924977934,3.630351747,1.348857208,0.10071599,Iris-setosa
5.479520557,3.885482891,1.859067447,0.470296909,Iris-setosa
4.5054584,3.425924825,1.39448292,0.271663598,Iris-setosa
4.848169876,3.236589775,1.462262112,0.157578187,Iris-setosa
4.334213528,2.993972851,1.364175476,0.23098585,Iris-setosa
4.806288184,3.15255479,1.451876431,0.04104708,Iris-setosa
5.385732406,3.641843623,1.570517721,0.166927502,Iris-setosa
5.033690222,3.393329416,1.559045587,0.196221843,Iris-setosa
4.803318248,2.931344243,1.420905188,0.193123232,Iris-setosa
4.440381902,2.912272932,1.079385814,0.120504711,Iris-setosa
5.912715529,4.18652551,1.332745429,0.045276094,Iris-setosa
5.634941535,4.521304915,1.399103902,0.382188339,Iris-setosa
5.583585449,3.998127402,1.248780155,0.395812306,Iris-setosa
5.041048725,3.516862936,1.242437186,0.273776139,Iris-setosa
5.695992656,3.773754056,1.59188071,0.576425095,Iris-setosa
5.054737307,3.697875463,1.615448071,0.203830277,Iris-setosa
5.462865539,3.550076395,1.755337526,0.216099233,Iris-setosa
5.141716237,3.628413795,1.519403005,0.415644553,Iris-setosa
4.577995587,3.583776977,1.004975206,0.123114857,Iris-setosa
5.155043444,3.246835628,1.913906263,0.409149328,Iris-setosa
4.821468984,3.448687007,2.097023821,0.15471011,Iris-setosa
5.04350295,2.893181199,1.524130622,0.207711894,Iris-setosa
4.821116147,3.625614237,1.538828404,0.376065855,Iris-setosa
5.076769381,3.544376774,1.552606966,0.066525406,Iris-setosa
5.205305732,3.490947215,1.284742701,0.328546026,Iris-setosa
4.728721776,3.230470613,1.616799975,0.284559426,Iris-setosa
4.69424619,3.049645349,1.725487244,0.217080531,Iris-setosa
5.317563135,3.292682373,1.397062602,0.317011257,Iris-setosa
5.186865008,4.263718746,1.465950534,0.020621557,Iris-setosa
5.474401343,4.19418701,1.444015667,0.260763712,Iris-setosa
4.833482187,2.86068677,1.627492275,-0.112513554,Iris-setosa
4.930738274,3.236844699,1.108297615,0.221262143,Iris-setosa
5.317322973,3.446965671,1.319274028,0.297779992,Iris-setosa
4.964741716,3.028833139,1.470389292,0.148948969,Iris-setosa
4.353958461,3.136635667,1.272828639,0.110746091,Iris-setosa
4.929254298,3.499331854,1.592980684,0.113359844,Iris-setosa
5.185689513,3.561790001,1.370879632,0.321224397,Iris-setosa
4.46575876,2.347186482,1.226201346,0.189209477,Iris-setosa
4.187892305,3.087676803,1.222286034,0.27049336,Iris-setosa
4.950350974,3.638148436,1.626600352,0.532629445,Iris-setosa
5.046269536,3.722316636,1.826214525,0.395917864,Iris-setosa
4.661128751,2.99654697,1.376409672,0.359438052,Iris-setosa
5.059890995,3.86548918,1.579323547,0.126278895,Iris-setosa
4.812663145,3.041798251,1.607532208,0.317056722,Iris-setosa
5.286109651,3.64827105,1.519007915,0.320683766,Iris-setosa
4.942666017,3.416830758,1.427532336,0.442480902,Iris-setosa
6.990106175,3.286839063,4.696820377,1.437066963,Iris-versicolor
6.23988347,3.371473736,4.444571703,1.539162049,Iris-versicolor
6.848588608,3.246368801,5.019521505,1.473864276,Iris-versicolor
5.486176833,2.334775447,3.971452283,1.315276034,Iris-versicolor
6.470566183,2.714645241,4.764761942,1.451929962,Iris-versicolor
5.574972778,2.678355061,4.503859171,1.247890212,Iris-versicolor
6.201147335,3.418107302,4.716414456,1.67500878,Iris-versicolor
4.912180418,2.373929578,3.472726489,1.063773984,Iris-versicolor
6.731126465,2.919811525,4.78736438,1.364904845,Iris-versicolor
5.209665332,2.635304916,3.898445384,1.511118204,Iris-versicolor
5.093372526,1.939151314,3.328616995,1.152177724,Iris-versicolor
5.821445841,2.800221168,4.314754543,1.557251057,Iris-versicolor
6.103625455,2.220570426,3.793335726,0.931070336,Iris-versicolor
6.039142235,2.945965316,4.660056858,1.500807699,Iris-versicolor
5.46842392,3.056854272,3.584287602,1.348000235,Iris-versicolor
6.586109769,3.065631583,4.331944652,1.348699907,Iris-versicolor
5.652307793,3.097936393,4.611614704,1.486614309,Iris-versicolor
5.72345381,2.751688899,3.891413911,0.953596335,Iris-versicolor
6.262529893,2.129176453,4.7571169,1.556947958,Iris-versicolor
5.599368574,2.518553331,3.921896554,1.052879057,Iris-versicolor
5.925649076,3.416804646,4.957148024,1.883592244,Iris-versicolor
6.097450966,2.941909637,3.903291062,1.244221658,Iris-versicolor
6.106462687,2.519981827,4.762073496,1.534944827,Iris-versicolor
6.288457453,2.827399998,4.81661884,1.173414067,Iris-versicolor
6.242005307,2.925069991,4.362627263,1.07900289,Iris-versicolor
6.542287811,2.918961075,4.369417796,1.303744988,Iris-versicolor
6.684856487,2.824200785,4.728138878,1.433134821,Iris-versicolor
6.596734685,3.031332731,5.019152835,2.031935125,Iris-versicolor
5.933761765,2.883831496,4.559147907,1.318532325,Iris-versicolor
5.885928741,2.625492124,3.484352157,0.876072854,Iris-versicolor
5.407051912,2.390405695,3.715634488,0.996875571,Iris-versicolor
5.410825348,2.464760219,3.855516355,1.03059382,Iris-versicolor
5.779082184,2.73204342,3.884428913,1.200115435,Iris-versicolor
6.00925656,2.5040209,5.251728129,1.57155027,Iris-versicolor
5.454369575,2.962657927,4.605098742,1.560157072,Iris-versicolor
5.842720719,3.388863581,4.232917306,1.734842108,Iris-versicolor
6.738187835,3.098058372,4.598508411,1.452213015,Iris-versicolor
6.327640701,2.462434695,4.339925441,1.292295341,Iris-versicolor
5.562182518,2.740173958,4.145610354,1.139505991,Iris-versicolor
5.543053062,2.525803271,3.983901193,1.253386981,Iris-versicolor
5.585246516,2.312310916,4.531599147,1.156696196,Iris-versicolor
5.974950156,2.814820731,4.670542412,1.488891775,Iris-versicolor
5.818027064,2.567344956,4.082022232,1.116022776,Iris-versicolor
4.841974695,2.534710408,3.204612175,0.981299454,Iris-versicolor
5.597251508,2.673762345,4.223203727,1.301079159,Iris-versicolor
5.705461476,2.84798443,4.199591482,1.170575628,Iris-versicolor
5.675485899,3.043356903,4.164600174,1.334918455,Iris-versicolor
6.14239684,2.953185137,4.445391237,1.262034034,Iris-versicolor
5.08110448,2.472544524,2.957000056,1.078100842,Iris-versicolor
5.729387964,2.742840861,4.128772383,1.46527096,Iris-versicolor
6.091460303,3.213719879,5.957294387,2.433486626,Iris-virginica
5.925490289,2.515977446,5.112974197,1.846042858,Iris-virginica
7.027094069,3.054363212,6.029517564,2.179857007,Iris-virginica
6.253239359,2.81196004,5.572535436,1.937466243,Iris-virginica
6.438147875,3.018488962,5.770292169,2.312702302,Iris-virginica
7.719373525,3.116066415,6.697349065,2.157048533,Iris-virginica
4.917869434,2.492614807,4.532002381,1.796373151,Iris-virginica
7.421632817,2.888679977,6.147707085,1.682128637,Iris-virginica
6.710073439,2.548575962,5.747927855,1.710144056,Iris-virginica
7.265323667,3.55703173,6.246808076,2.488534463,Iris-virginica
6.435978248,3.115600019,4.958860505,2.027226579,Iris-virginica
6.507955917,2.657354511,5.245724258,1.920615505,Iris-virginica
6.977387347,2.992703104,5.481764154,2.141061477,Iris-virginica
5.629052527,2.481193301,4.999588742,1.934701555,Iris-virginica
5.951222614,2.969273539,4.997379072,2.376703543,Iris-virginica
6.519489412,3.347502213,5.316882225,2.305356637,Iris-virginica
6.439339027,2.942378894,5.403503292,1.919833488,Iris-virginica
7.640907715,3.772611253,6.622458738,2.078097519,Iris-virginica
7.76466458,2.448396937,6.842893688,2.243999262,Iris-virginica
5.909941109,2.228878519,4.888606118,1.552384021,Iris-virginica
6.875250803,3.315972819,5.659637867,2.335829963,Iris-virginica
5.783358363,3.001637247,4.879996479,2.132705776,Iris-virginica
7.763983786,2.741067258,6.704839891,1.953255822,Iris-virginica
6.406037474,2.786621137,4.727630558,1.844349488,Iris-virginica
6.61559747,3.203454749,5.600043125,2.038984928,Iris-virginica
7.155762176,3.157428037,6.054665348,1.802385116,Iris-virginica
6.240523355,2.985868242,4.872944385,1.716466089,Iris-virginica
6.149502951,3.06517398,4.896086679,1.927584972,Iris-virginica
6.41493294,2.796216084,5.416749261,2.091032742,Iris-virginica
7.132951337,3.082727462,5.732428419,1.74287575,Iris-virginica
7.31899303,2.86451788,6.011850988,1.861739582,Iris-virginica
8.049026424,3.586941712,6.370286039,2.12653333,Iris-virginica
6.534137649,2.605972648,5.670483646,2.241094583,Iris-virginica
6.235178921,2.57908006,5.097522356,1.456453942,Iris-virginica
6.094135085,2.572236531,5.631161326,1.46534424,Iris-virginica
7.653283186,3.009355147,6.178514225,2.436932254,Iris-virginica
6.198763359,3.385770009,5.437901454,2.335340643,Iris-virginica
6.463439207,3.140225707,5.504940215,1.975046564,Iris-virginica
6.2267407,3.12804164,4.818197033,1.773245195,Iris-virginica
6.921692196,2.991332688,5.289574894,2.067711143,Iris-virginica
6.522130993,3.041315932,5.578849941,2.212318205,Iris-virginica
6.904904426,3.042854878,5.125845446,2.23655103,Iris-virginica
5.941923523,2.796815214,5.11693382,2.042596661,Iris-virginica
6.830042337,3.173831335,5.726101984,2.365224489,Iris-virginica
6.699456713,3.393681984,5.684448402,2.404112796,Iris-virginica
6.678486105,3.09410969,5.23023123,2.420109498,Iris-virginica
6.388571178,2.544372457,4.9251439,1.832421073,Iris-virginica
6.508877431,2.904384342,5.19059253,2.115349296,Iris-virginica
6.243173795,3.47707768,5.341397573,2.3318309,Iris-virginica
6.083343883,3.031810132,5.210040335,1.768978533,Iris-virginica
5.330635464,3.616708561,1.542053059,0.20614538,Iris-setosa
4.70082365,2.992201622,1.185437821,0.346707729,Iris-setosa
4.713504946,3.397725233,1.360059532,0.18565342,Iris-setosa
4.724893323,2.902271647,1.251222074,0.119439168,Iris-setosa
4.849754603,3.523569082,1.173793697,0.23405384,Iris-setosa
5.495038427,3.851097159,1.609611755,0.399153417,Iris-setosa
4.490884807,3.471301013,1.34834832,0.353709539,Iris-setosa
5.091446111,3.292111587,1.795074164,0.054376814,Iris-setosa
4.282000896,2.837954056,1.254178295,0.210823937,Iris-setosa
4.691212302,3.191152182,1.654173126,-0.000826719,Iris-setosa
5.70744253,3.997688712,1.861728002,0.255150703,Iris-setosa
4.833702205,3.475188017,2.004635502,0.061130152,Iris-setosa
4.701419987,3.091565175,1.271624145,0.241556326,Iris-setosa
4.335992134,3.206837787,1.19837787,0.040365864,Iris-setosa
5.801168189,3.95419002,1.428029653,0.445100159,Iris-setosa
5.674360553,4.250594137,1.574893937,0.400963503,Iris-setosa
5.306728952,3.888859185,1.364172276,0.332258704,Iris-setosa
4.964231184,3.469107437,1.493640186,0.275235931,Iris-setosa
5.714092479,3.966360907,1.790889746,0.445420051,Iris-setosa
5.055092357,3.913939567,1.339092873,0.523525304,Iris-setosa
5.221765396,3.544892962,1.962462071,0.261790157,Iris-setosa
5.043811574,3.677821249,1.494384853,0.482141926,Iris-setosa
4.159555292,3.561231336,0.93956935,-0.246674213,Iris-setosa
4.972345346,3.169284556,2.125526253,0.368654182,Iris-setosa
5.145829913,3.708684924,1.963051801,0.102384449,Iris-setosa
4.99546129,3.038238891,1.62944121,0.155071041,Iris-setosa
4.89941432,3.407900771,1.706036521,0.394308481,Iris-setosa
5.316818031,3.609172061,1.393471985,0.080354589,Iris-setosa
5.348217106,3.265663844,1.411186683,-0.017441943,Iris-setosa
4.830369306,3.209082591,1.726441344,-0.020581991,Iris-setosa
4.954836939,3.310898938,1.503446464,0.167710402,Iris-setosa
5.450758408,3.233969163,1.583484961,0.343821282,Iris-setosa
5.169735587,4.144554861,1.45642996,0.136611149,Iris-setosa
5.260342092,4.432906751,1.090003254,0.434254299,Iris-setosa
4.909798246,2.852566591,1.565163754,0.223963494,Iris-setosa
5.237080834,3.292011912,1.255969858,0.055340283,Iris-setosa
5.401301373,3.381678183,1.124721469,0.211508588,Iris-setosa
4.793327785,3.183492777,1.622611284,0.210707411,Iris-setosa
4.709303393,3.127142429,1.17250602,0.300428224,Iris-setosa
4.714017974,3.445271993,1.405231235,0.103774498,Iris-setosa
5.063796144,3.593664447,1.279433413,0.490340178,Iris-setosa
4.470968869,2.075475316,1.37739261,0.322794621,Iris-setosa
4.339017799,3.139269538,1.267004373,0.219394371,Iris-setosa
4.945336659,3.37558562,1.854789815,0.677946339,Iris-setosa
5.260614477,3.868977003,1.928728549,0.385180681,Iris-setosa
4.835427459,3.214347224,1.562102618,0.338768218,Iris-setosa
5.418587769,3.909325387,1.715255931,0.244086433,Iris-setosa
4.451052411,3.366299589,1.370498297,0.042430961,Iris-setosa
5.518794644,3.611497254,1.253675806,0.322830219,Iris-setosa
5.185448687,3.292203987,1.283642576,0.35816565,Iris-setosa
7.143665983,3.320931615,4.802630684,1.288760858,Iris-versicolor
6.282969117,3.266543612,4.407275924,1.361407364,Iris-versicolor
6.849305701,3.010069327,5.036914104,1.426854098,Iris-versicolor
5.480384285,2.374164145,4.024486665,1.085398677,Iris-versicolor
6.50965575,2.933862733,4.698017189,1.261722412,Iris-versicolor
5.681615563,2.780912446,4.606971171,1.382514308,Iris-versicolor
6.304918398,3.15965038,4.67335907,1.609358543,Iris-versicolor
4.801916377,2.444456998,3.315835378,0.901941798,Iris-versicolor
6.419369252,2.732789374,4.692640219,1.191952179,Iris-versicolor
5.22288399,2.922018171,4.225591322,1.429940146,Iris-versicolor
5.002489814,1.757831684,3.565416428,0.935330161,Iris-versicolor
5.847954543,3.146966607,3.995240974,1.469112468,Iris-versicolor
6.146542398,2.224845375,4.028124349,0.95347282,Iris-versicolor
6.19183957,2.861556898,4.782159764,1.510859223,Iris-versicolor
5.5802256,2.678240358,3.672930415,1.494326358,Iris-versicolor
6.74818279,3.167241027,4.325545799,1.398719655,Iris-versicolor
5.601316954,2.937762128,4.627218406,1.598032929,Iris-versicolor
5.664637937,2.595964208,3.89126194,0.942959948,Iris-versicolor
6.165664992,2.3943197,4.437473928,1.520139339,Iris-versicolor
5.558292532,2.440123324,4.091950409,1.084593807,Iris-versicolor
5.968078023,3.324480844,5.001114552,1.77198457,Iris-versicolor
6.058098965,2.769628419,4.134627218,1.47756361,Iris-versicolor
6.495387971,2.658523778,4.887120512,1.446144815,Iris-versicolor
6.282892762,2.777901486,4.694473016,0.895447985,Iris-versicolor
6.142287259,3.123415601,4.331145468,1.177287408,Iris-versicolor
6.474039827,3.093422227,4.531176083,1.550863586,Iris-versicolor
6.765110261,2.681658374,4.713114791,1.460632823,Iris-versicolor
6.555708353,3.13389519,4.844366389,1.824657502,Iris-versicolor
6.025960088,3.105350157,4.473530525,1.488647549,Iris-versicolor
5.890594751,2.339236784,3.412717583,1.159525374,Iris-versicolor
5.392702178,2.154837896,3.739515108,1.072735842,Iris-versicolor
5.465529889,2.677409504,3.774124044,0.703445783,Iris-versicolor
5.750400638,2.818025208,3.811836889,1.344248216,Iris-versicolor
6.110871488,2.815431672,5.058712229,1.522697442,Iris-versicolor
5.333646008,3.089764222,4.395421562,1.444388828,Iris-versicolor
5.948138431,3.49840766,4.488167346,1.539300234,Iris-versicolor
6.485809288,3.121825086,4.575914584,1.555473428,Iris-versicolor
6.216740604,2.040022956,4.295381628,1.378529627,Iris-versicolor
5.447313319,3.164508966,4.254802321,1.327721402,Iris-versicolor
5.601089786,2.332632553,4.219896858,1.185679733,Iris-versicolor
5.452834833,2.778240776,4.401876864,1.730486559,Iris-versicolor
6.140277126,2.786845165,4.658399054,1.529375056,Iris-versicolor
5.956808421,2.652687014,4.296612646,1.193139593,Iris-versicolor
5.212401029,2.291163991,3.157877529,0.981853019,Iris-versicolor
5.428860533,2.88716759,4.185048404,1.442333809,Iris-versicolor
5.586188492,3.214595707,4.259316591,1.333083758,Iris-versicolor
5.762106915,2.813828273,4.148786416,1.253938304,Iris-versicolor
6.146728583,3.112064445,4.218637523,1.188341878,Iris-versicolor
4.746470296,2.462785183,2.715086184,0.983171809,Iris-versicolor
5.702295472,2.561987549,4.20426478,1.394749108,Iris-versicolor
6.37748175,3.281560546,5.799472074,2.20404283,Iris-virginica
5.706797573,2.791131636,5.034900948,1.897041068,Iris-virginica
7.354098478,2.803602354,5.804970501,2.015225016,Iris-virginica
6.351588658,2.880114958,5.4918476,1.919252928,Iris-virginica
6.463233208,2.938030938,5.849153608,2.291992437,Iris-virginica
7.684248512,3.223373997,6.820551337,2.093120974,Iris-virginica
4.687420931,2.468275998,4.671712365,1.424646421,Iris-virginica
7.307187761,3.023961602,6.222971985,1.816372287,Iris-virginica
6.69181966,2.290336076,6.013242215,1.797846863,Iris-virginica
7.180763053,3.424693716,6.236991974,2.377664214,Iris-virginica
6.440249756,3.359897312,5.124452461,1.961541985,Iris-virginica
6.383180072,2.612249031,5.356277668,1.904485276,Iris-virginica
7.0642294,2.936104291,5.494513208,2.359054251,Iris-virginica
5.60914603,2.30214815,5.10575573,2.111147286,Iris-virginica
5.984988135,2.816836614,5.054935453,2.312295511,Iris-virginica
6.463974134,3.135715059,5.261931999,2.442947711,Iris-virginica
6.311420277,3.090952804,5.677957446,2.016741727,Iris-virginica
7.899129421,3.760963324,6.802685008,2.478591466,Iris-virginica
7.737883523,2.550389355,7.127878911,2.204743311,Iris-virginica
5.830723953,2.433328395,4.858845063,1.492438598,Iris-virginica
6.660488949,3.462661594,5.722872391,2.307676133,Iris-virginica
5.787778182,2.8208689,4.998993969,2.029837707,Iris-virginica
7.605288732,2.64866041,6.586626705,1.840254161,Iris-virginica
6.247452345,2.59628777,4.944090157,1.855587315,Iris-virginica
6.437497439,3.327030963,5.869804105,2.106930009,Iris-virginica
7.03424772,3.374359192,5.862747694,1.824477195,Iris-virginica
6.172055662,2.754434704,4.747566136,1.785577825,Iris-virginica
6.269830486,3.032746651,4.920407864,1.770776287,Iris-virginica
6.344325244,2.519776861,5.931870509,2.098761141,Iris-virginica
7.160188613,2.981156098,5.894938274,1.542824861,Iris-virginica
6.955175375,2.923107295,6.116456764,1.939932147,Iris-virginica
7.697055937,3.972487914,6.725702605,2.255754282,Iris-virginica
6.341693387,2.999946936,5.485990539,2.309077975,Iris-virginica
6.483995975,2.610131627,5.213558256,1.586751527,Iris-virginica
5.988245561,2.777150718,5.480213359,1.483486507,Iris-virginica
7.579992526,2.993146725,6.156905406,2.040236068,Iris-virginica
6.387767437,3.7229528,5.568640438,2.289911904,Iris-virginica
6.366326003,2.866217091,5.70349983,1.821964073,Iris-virginica
6.092977859,3.150725309,4.677039046,1.890186897,Iris-virginica
7.08726344,3.225659841,5.547032041,1.948945776,Iris-virginica
6.493749771,3.143614376,5.455768798,2.272506087,Iris-virginica
6.913970289,3.168666134,5.155784908,2.216047242,Iris-virginica
5.91481597,2.720248133,5.110422888,1.789541411,Iris-virginica
6.912879421,2.917393662,5.770669821,2.159237703,Iris-virginica
6.634370046,3.395702382,5.473499429,2.47784107,Iris-virginica
7.069498868,3.084331899,5.210053817,2.120798405,Iris-virginica
6.293879258,2.797663593,5.124256856,1.822054165,Iris-virginica
6.334477324,3.279351148,5.486138335,2.122008162,Iris-virginica
6.297545504,3.339772361,5.560510424,2.283741879,Iris-virginica
5.994585651,3.059720049,5.028956519,1.807180442,Iris-virginica
4.942358498,3.562070398,1.232523214,0.112741454,Iris-setosa
4.94355811,2.846114385,1.253550623,0.058884102,Iris-setosa
4.634108398,3.173558999,1.249266005,0.4283151,Iris-setosa
4.57416648,3.117319989,1.362450536,-0.005365059,Iris-setosa
